Owned	Lv		Weapon
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
FALSE			
